ACTIVITY,smiles
4.667,OC1=CC=C(C=C1)C2=CC=CC=C2
4.632,CCC1=NC(=NC(=C1C2=CC=C(Cl)C=C2)N)N
4.921,OC1=C(Cl)C=C(Cl)C(=C1)Cl
5.791,CNC1=CC=CC=C1
6.099,S=C=NCCC1=CC=CC=C1
6.26,C1=CC2=C(C=C1)C3=CC=CC4=CC=CC2=C34
3.254,ClC(Cl)Cl
4.863,CCCCO[P](=O)(OCCCC)OCCCC
3.953,C1C2=CC=CC=C2OC3=CC=CC=C13
3.613,CCOC(=O)C1=CC=CC=C1C(=O)OCC
3.662,[O-][N+](=O)C1=C(Cl)C=CC=C1
4.034,O=C1OC2=C(C=CC=C2)C=C1
3.128,NCC=C
4.31,[O-][N+](=O)C1=CC=C(Cl)C=C1
5.522,OC1=C(Cl)C(=C(Cl)C(=C1Cl)Cl)Cl
4.168,[O-][N+](=O)\N=C1/NCCN1CC2=CN=C(Cl)C=C2
5.876,[O-][N+](=O)C1=CC=C(OC2=C(Cl)C=C(Cl)C=C2Cl)C=C1
6.104,CCCS
3.734,COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C
5.375,COC1=CC(=C(Cl)C(=C1O)Cl)Cl
3.941,C1CCC=CC1
3.532,S=C(NC1=CC=CC=C1)NC2=CC=CC=C2
4.403,ClC(Cl)C(Cl)(Cl)Cl
4.011,COC1=CC=CC=C1N
3.898,CCCCCCCCCC
3.135,CC1=C(C=C(C=C1C(N)=O)[N+]([O-])=O)[N+]([O-])=O
5.291,CC(C)(O)CCC(O)C(C)(O)C1CCC2(O)C3=CC(=O)C4CC(O)C(O)CC4(C)C3CCC12C
6.537,CC(C)CCCCCCCCCCNCCCCCCCCCCC(C)C
4.33,COC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OC)C=CC=C1
2.935,ClCCOCOCCCl
2.955,CNC
2.078,CCOC(C)=O
6.428,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl
4.329,BrC=C(Br)Br
4.242,[O-][N+](=O)C1=CC(=CC=C1Cl)Cl
9.945,CC1(C)C(C(Br)C(Br)(Br)Br)C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3
2.975,CC1=CC=CC=C1
8.182,CCO[P](=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C
3.684,CC(C)C1=CC=CC=C1
3.977,CNC(N)=S
4.56,CC(C)C1=CC=C2C(=C1)CCC3C(C)(CCCC23C)C(O)=O
3.6,ClCC1CO1
9.161,CCO[P](=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O
1.236,CCC(O)C(C)CO
3.352,CCNC(=S)NC1=CC=CC=C1
3.412,NC(=S)NC1=CC=CC=C1
3.531,C1=CC2=C(C=C1)N=CC=C2
5.62,CCO[P](=O)(SC(C)CC)N1CCSC1=O
2.343,C1CO1
3.851,[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O
1.603,CN(C)C(=O)N(C)C
9.063,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C2=CC=CC(=C2)OC3=CC=CC=C3
3.71,CC1=CC=C(O)C=C1
3.592,[O-][N+](=O)C1=CC=CC(=C1)[N+]([O-])=O
3.492,ClCC(Cl)Cl
5.615,CC1=C(O)C(=CC(=C1)Cl)Cl
